,datetime,Count Predicted
1447,2012-09-17 23:00:00,102.22
1448,2012-09-18 00:00:00,38.265
1449,2012-09-18 01:00:00,13.18
1450,2012-09-18 02:00:00,12.24
1451,2012-09-18 03:00:00,5.955
1452,2012-09-18 04:00:00,6.0
1453,2012-09-18 05:00:00,38.195
1454,2012-09-18 06:00:00,151.955
1455,2012-09-18 07:00:00,376.96
1456,2012-09-18 08:00:00,261.19
1457,2012-09-18 09:00:00,303.115
1458,2012-09-18 10:00:00,202.69
1459,2012-09-18 11:00:00,221.06
1460,2012-09-18 12:00:00,165.75
1461,2012-09-18 13:00:00,282.54
1462,2012-09-18 14:00:00,187.51
1463,2012-09-18 15:00:00,257.735
1464,2012-09-18 16:00:00,241.735
1465,2012-09-18 17:00:00,210.435
1466,2012-09-18 18:00:00,205.735
1467,2012-09-18 19:00:00,286.705
1468,2012-09-18 20:00:00,243.045
1469,2012-09-18 21:00:00,216.41
1470,2012-09-18 22:00:00,146.155
1471,2012-09-18 23:00:00,111.11
1472,2012-09-19 00:00:00,45.995
1473,2012-09-19 01:00:00,24.265
1474,2012-09-19 02:00:00,11.33
1475,2012-09-19 03:00:00,6.295
1476,2012-09-19 04:00:00,6.46
1477,2012-09-19 05:00:00,43.345
1478,2012-09-19 06:00:00,167.87
1479,2012-09-19 07:00:00,456.895
1480,2012-09-19 08:00:00,58.16
1481,2012-09-19 09:00:00,340.075
1482,2012-09-19 10:00:00,208.165
1483,2012-09-19 11:00:00,252.905
1484,2012-09-19 12:00:00,333.865
1485,2012-09-19 13:00:00,331.79
1486,2012-09-19 14:00:00,321.715
1487,2012-09-19 15:00:00,336.785
1488,2012-09-19 16:00:00,455.11
1489,2012-09-19 17:00:00,40.15
1490,2012-09-19 18:00:00,89.465
1491,2012-09-19 19:00:00,383.61
1492,2012-09-19 20:00:00,366.11
1493,2012-09-19 21:00:00,244.365
1494,2012-09-19 22:00:00,166.635
1495,2012-09-19 23:00:00,158.925
1496,2012-10-17 00:00:00,49.54
1497,2012-10-17 01:00:00,20.83
1498,2012-10-17 02:00:00,14.475
1499,2012-10-17 03:00:00,5.14
1500,2012-10-17 04:00:00,5.78
1501,2012-10-17 05:00:00,37.075
1502,2012-10-17 06:00:00,149.5
1503,2012-10-17 07:00:00,359.315
1504,2012-10-17 08:00:00,114.225
1505,2012-10-17 09:00:00,339.665
1506,2012-10-17 10:00:00,204.79
1507,2012-10-17 11:00:00,255.595
1508,2012-10-17 12:00:00,314.83
1509,2012-10-17 13:00:00,307.19
1510,2012-10-17 14:00:00,300.94
1511,2012-10-17 15:00:00,320.755
1512,2012-10-17 16:00:00,413.06
1513,2012-10-17 17:00:00,117.425
1514,2012-10-17 18:00:00,123.105
1515,2012-10-17 19:00:00,345.36
1516,2012-10-17 20:00:00,337.01
1517,2012-10-17 21:00:00,191.32
1518,2012-10-17 22:00:00,141.425
1519,2012-10-17 23:00:00,108.565
1520,2012-10-18 00:00:00,54.51
1521,2012-10-18 01:00:00,19.16
1522,2012-10-18 02:00:00,12.66
1523,2012-10-18 03:00:00,5.15
1524,2012-10-18 04:00:00,5.945
1525,2012-10-18 05:00:00,38.98
1526,2012-10-18 06:00:00,153.86
1527,2012-10-18 07:00:00,386.49
1528,2012-10-18 08:00:00,232.75
1529,2012-10-18 09:00:00,347.03
1530,2012-10-18 10:00:00,196.365
1531,2012-10-18 11:00:00,259.115
1532,2012-10-18 12:00:00,326.065
1533,2012-10-18 13:00:00,330.42
1534,2012-10-18 14:00:00,304.27
1535,2012-10-18 15:00:00,304.39
1536,2012-10-18 16:00:00,462.485
1537,2012-10-18 17:00:00,203.955
1538,2012-10-18 18:00:00,231.605
1539,2012-10-18 19:00:00,354.7
1540,2012-10-18 20:00:00,343.345
1541,2012-10-18 21:00:00,221.935
1542,2012-10-18 22:00:00,167.895
1543,2012-10-18 23:00:00,128.305
1544,2012-10-19 00:00:00,44.465
1545,2012-10-19 01:00:00,12.27
1546,2012-10-19 02:00:00,11.38
1547,2012-10-19 03:00:00,7.265
1548,2012-10-19 04:00:00,7.495
1549,2012-10-19 05:00:00,44.25
1550,2012-10-19 06:00:00,122.8
1551,2012-10-19 07:00:00,156.41
1552,2012-10-19 08:00:00,263.01
1553,2012-10-19 09:00:00,307.9
1554,2012-10-19 10:00:00,186.475
1555,2012-10-19 11:00:00,201.545
1556,2012-10-19 12:00:00,299.815
1557,2012-10-19 13:00:00,236.505
1558,2012-10-19 14:00:00,294.465
1559,2012-10-19 15:00:00,302.565
1560,2012-10-19 16:00:00,355.71
1561,2012-10-19 17:00:00,168.765
1562,2012-10-19 18:00:00,201.61
1563,2012-10-19 19:00:00,268.775
1564,2012-10-19 20:00:00,320.25
1565,2012-10-19 21:00:00,211.015
1566,2012-10-19 22:00:00,160.745
1567,2012-10-19 23:00:00,135.62
1568,2012-11-17 00:00:00,121.37
1569,2012-11-17 01:00:00,122.955
1570,2012-11-17 02:00:00,65.82
1571,2012-11-17 03:00:00,22.805
1572,2012-11-17 04:00:00,8.415
1573,2012-11-17 05:00:00,10.04
1574,2012-11-17 06:00:00,26.865
1575,2012-11-17 07:00:00,76.6
1576,2012-11-17 08:00:00,138.135
1577,2012-11-17 09:00:00,244.705
1578,2012-11-17 10:00:00,312.905
1579,2012-11-17 11:00:00,358.055
1580,2012-11-17 12:00:00,366.28
1581,2012-11-17 13:00:00,284.595
1582,2012-11-17 14:00:00,391.71
1583,2012-11-17 15:00:00,372.28
1584,2012-11-17 16:00:00,388.885
1585,2012-11-17 17:00:00,368.06
1586,2012-11-17 18:00:00,334.205
1587,2012-11-17 19:00:00,277.605
1588,2012-11-17 20:00:00,221.575
1589,2012-11-17 21:00:00,182.365
1590,2012-11-17 22:00:00,147.56
1591,2012-11-17 23:00:00,111.44
1592,2012-11-18 00:00:00,101.48
1593,2012-11-18 01:00:00,108.49
1594,2012-11-18 02:00:00,67.24
1595,2012-11-18 03:00:00,24.54
1596,2012-11-18 04:00:00,8.67
1597,2012-11-18 05:00:00,8.865
1598,2012-11-18 06:00:00,36.05
1599,2012-11-18 07:00:00,91.545
1600,2012-11-18 08:00:00,196.17
1601,2012-11-18 09:00:00,224.505
1602,2012-11-18 10:00:00,271.935
1603,2012-11-18 11:00:00,369.94
1604,2012-11-18 12:00:00,400.315
1605,2012-11-18 13:00:00,389.255
1606,2012-11-18 14:00:00,411.035
1607,2012-11-18 15:00:00,410.41
1608,2012-11-18 16:00:00,362.52
1609,2012-11-18 17:00:00,352.73
1610,2012-11-18 18:00:00,336.905
1611,2012-11-18 19:00:00,283.73
1612,2012-11-18 20:00:00,224.03
1613,2012-11-18 21:00:00,165.045
1614,2012-11-18 22:00:00,134.655
1615,2012-11-18 23:00:00,109.64
1616,2012-11-19 00:00:00,47.01
1617,2012-11-19 01:00:00,25.575
1618,2012-11-19 02:00:00,8.45
1619,2012-11-19 03:00:00,5.055
1620,2012-11-19 04:00:00,6.61
1621,2012-11-19 05:00:00,33.85
1622,2012-11-19 06:00:00,130.185
1623,2012-11-19 07:00:00,368.635
1624,2012-11-19 08:00:00,123.48
1625,2012-11-19 09:00:00,307.35
1626,2012-11-19 10:00:00,182.875
1627,2012-11-19 11:00:00,208.055
1628,2012-11-19 12:00:00,254.61
1629,2012-11-19 13:00:00,263.915
1630,2012-11-19 14:00:00,254.945
1631,2012-11-19 15:00:00,272.57
1632,2012-11-19 16:00:00,355.7
1633,2012-11-19 17:00:00,343.5
1634,2012-11-19 18:00:00,417.195
1635,2012-11-19 19:00:00,349.425
1636,2012-11-19 20:00:00,293.465
1637,2012-11-19 21:00:00,185.9
1638,2012-11-19 22:00:00,159.105
1639,2012-11-19 23:00:00,137.775
1640,2012-12-17 00:00:00,47.3
1641,2012-12-17 01:00:00,9.875
1642,2012-12-17 02:00:00,11.265
1643,2012-12-17 03:00:00,5.615
1644,2012-12-17 04:00:00,6.0
1645,2012-12-17 05:00:00,37.95
1646,2012-12-17 06:00:00,123.735
1647,2012-12-17 07:00:00,266.005
1648,2012-12-17 08:00:00,194.51
1649,2012-12-17 09:00:00,294.01
1650,2012-12-17 10:00:00,182.44
1651,2012-12-17 11:00:00,218.195
1652,2012-12-17 12:00:00,222.645
1653,2012-12-17 13:00:00,231.94
1654,2012-12-17 14:00:00,225.37
1655,2012-12-17 15:00:00,237.135
1656,2012-12-17 16:00:00,206.405
1657,2012-12-17 17:00:00,324.955
1658,2012-12-17 18:00:00,274.67
1659,2012-12-17 19:00:00,266.79
1660,2012-12-17 20:00:00,263.555
1661,2012-12-17 21:00:00,192.41
1662,2012-12-17 22:00:00,135.51
1663,2012-12-17 23:00:00,84.88
1664,2012-12-18 00:00:00,44.395
1665,2012-12-18 01:00:00,8.835
1666,2012-12-18 02:00:00,11.17
1667,2012-12-18 03:00:00,5.125
1668,2012-12-18 04:00:00,6.62
1669,2012-12-18 05:00:00,37.725
1670,2012-12-18 06:00:00,124.435
1671,2012-12-18 07:00:00,272.85
1672,2012-12-18 08:00:00,183.77
1673,2012-12-18 09:00:00,303.48
1674,2012-12-18 10:00:00,180.325
1675,2012-12-18 11:00:00,230.835
1676,2012-12-18 12:00:00,245.82
1677,2012-12-18 13:00:00,282.035
1678,2012-12-18 14:00:00,276.09
1679,2012-12-18 15:00:00,282.25
1680,2012-12-18 16:00:00,381.715
1681,2012-12-18 17:00:00,455.195
1682,2012-12-18 18:00:00,435.665
1683,2012-12-18 19:00:00,347.11
1684,2012-12-18 20:00:00,274.51
1685,2012-12-18 21:00:00,183.85
1686,2012-12-18 22:00:00,157.82
1687,2012-12-18 23:00:00,129.02
1688,2012-12-19 00:00:00,50.285
1689,2012-12-19 01:00:00,26.1
1690,2012-12-19 02:00:00,9.685
1691,2012-12-19 03:00:00,5.875
1692,2012-12-19 04:00:00,6.72
1693,2012-12-19 05:00:00,39.33
1694,2012-12-19 06:00:00,116.54
1695,2012-12-19 07:00:00,334.805
1696,2012-12-19 08:00:00,271.465
1697,2012-12-19 09:00:00,317.165
1698,2012-12-19 10:00:00,206.755
1699,2012-12-19 11:00:00,220.265
1700,2012-12-19 12:00:00,272.785
1701,2012-12-19 13:00:00,279.23
1702,2012-12-19 14:00:00,270.835
1703,2012-12-19 15:00:00,277.705
1704,2012-12-19 16:00:00,382.52
1705,2012-12-19 17:00:00,452.02
1706,2012-12-19 18:00:00,431.48
1707,2012-12-19 19:00:00,341.38
1708,2012-12-19 20:00:00,281.115
1709,2012-12-19 21:00:00,187.37
1710,2012-12-19 22:00:00,154.565
1711,2012-12-19 23:00:00,114.445
